
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1442: 800e97f8     4 FUNC    GLOBAL DEFAULT  ABS D_800E97F8
  1443: 800c312c    80 FUNC    GLOBAL DEFAULT    3 func_800C312C
  1444: 801bfa40     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BFA40
  1445: 802c6d30     0 NOTYPE  GLOBAL DEFAULT   25 ovl_i6_RODATA_END
  1446: 800ebc78     4 FUNC    GLOBAL DEFAULT  ABS D_800EBC78
  1447: 800eb7f8     4 FUNC    GLOBAL DEFAULT  ABS D_800EB7F8
  1448: 801d7b5c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7B5C
  1449: 800c7588    88 FUNC    GLOBAL DEFAULT    3 guTranslate
  1450: 800eb888     4 FUNC    GLOBAL DEFAULT  ABS D_800EB888
  1451: 800ea474     4 FUNC    GLOBAL DEFAULT  ABS D_800EA474
  1452: 0001b610     0 NOTYPE  GLOBAL DEFAULT  ABS Main_seg_data_ro[...]
  1453: 800cb3c0    16 FUNC    GLOBAL DEFAULT    3 osGetCount
  1454: 801e71a8   216 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E71A8
  1455: 800ea9b0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9B0
  1456: 800ea5e0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5E0
  1457: 800e9770     8 FUNC    GLOBAL DEFAULT  ABS D_800E9770
  1458: 80226c50    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226C50
  1459: 00000090     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_o[...]
  1460: 800e5c8c    32 FUNC    GLOBAL DEFAULT  ABS D_800E5C8C
  1461: 800e53dc    32 FUNC    GLOBAL DEFAULT  ABS D_800E53DC
  1462: 800ea6dc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6DC
  1463: 801bb128     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BB128
  1464: 801cb32c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB32C
  1465: 800d4750     4 FUNC    GLOBAL DEFAULT  ABS D_800D4750
  1466: 802c6d58    80 FUNC    GLOBAL DEFAULT   31 func_i8_802C6D58
  1467: 800d94b0    16 FUNC    GLOBAL DEFAULT  ABS D_800D94B0
  1468: 804da360     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_4[...]
  1469: 800ea660     4 FUNC    GLOBAL DEFAULT  ABS D_800EA660
  1470: 800e9840     4 FUNC    GLOBAL DEFAULT  ABS D_800E9840
  1471: 800e9410     4 FUNC    GLOBAL DEFAULT  ABS D_800E9410
  1472: 80223bc4    28 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223BC4
  1473: 800d9500    16 FUNC    GLOBAL DEFAULT  ABS D_800D9500
  1474: 001cbaf0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i13_ROM_START
  1475: 800ea384    28 FUNC    GLOBAL DEFAULT    5 jtbl_800EA384
  1476: 801cea98     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEA98
  1477: 80226d10    28 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80226D10
  1478: 801d7e00     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7E00
  1479: 000024f0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1480: 801ce5fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE5FC
  1481: 801c3360     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3360
  1482: 800b7378   216 FUNC    GLOBAL DEFAULT    3 func_800B7378
  1483: 80045300   256 OBJECT  GLOBAL DEFAULT  ABS sSampleDmaReuseQueue1
  1484: 800b5064   176 FUNC    GLOBAL DEFAULT    3 func_800B5064
  1485: 801c4164     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4164
  1486: 8007b630   768 FUNC    GLOBAL DEFAULT    3 func_8007B630
  1487: 800d577c    16 FUNC    GLOBAL DEFAULT    5 D_800D577C
  1488: 8007bd20    80 FUNC    GLOBAL DEFAULT    3 func_8007BD20
  1489: 800ebc70     4 FUNC    GLOBAL DEFAULT  ABS D_800EBC70
  1490: 800eb7f0     8 FUNC    GLOBAL DEFAULT  ABS D_800EB7F0
  1491: 801f9610     0 NOTYPE  GLOBAL DEFAULT   10 _binary_assets_1[...]
  1492: 801cb658     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB658
  1493: 802c5f7c   284 FUNC    GLOBAL DEFAULT   37 func_i11_802C5F7C
  1494: 801c1cdc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1CDC
  1495: 801eb00c   372 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EB00C
  1496: 802c9444     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9444
  1497: 800eac7c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EAC7C_ma[...]
  1498: 8009bde4    92 FUNC    GLOBAL DEFAULT    3 func_8009BDE4
  1499: 800dcd54    48 FUNC    GLOBAL DEFAULT    5 D_800DCD54
  1500: 800dc8d4    32 FUNC    GLOBAL DEFAULT  ABS D_800DC8D4
  1501: 801dc0ac   456 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DC0AC
  1502: 00000c80     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1503: 0806fb88     0 NOTYPE  GLOBAL DEFAULT  ABS D_806FB88
  1504: 80227a68     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227A68
  1505: 800ccf60   272 FUNC    GLOBAL DEFAULT    3 func_800CCF60
  1506: 80223f00    12 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223F00
  1507: 802c7474   188 FUNC    GLOBAL DEFAULT   21 func_i4_802C7474
  1508: 801f9610     0 NOTYPE  GLOBAL DEFAULT   10 unused_code_1B1FB0_c
  1509: 800eb884     4 FUNC    GLOBAL DEFAULT  ABS D_800EB884
  1510: 800e94a8     8 FUNC    GLOBAL DEFAULT  ABS D_800E94A8
  1511: 800eab78     4 FUNC    GLOBAL DEFAULT  ABS D_800EAB78
  1512: 800ea6f8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6F8
  1513: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i14_BSS_SIZE
  1514: 801cea94     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEA94
  1515: 800d8f60    16 FUNC    GLOBAL DEFAULT    5 D_800D8F60
  1516: 8021de38   100 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021DE38
  1517: 800e9494     4 FUNC    GLOBAL DEFAULT  ABS D_800E9494
  1518: 801c1ce4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1CE4
  1519: 80225cf4   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225CF4
  1520: 800eb82c     4 FUNC    GLOBAL DEFAULT  ABS D_800EB82C
  1521: 8031a270     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1522: 800e9360   100 FUNC    GLOBAL DEFAULT    5 jtbl_800E9360
  1523: 00000ba0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1524: 800e9bf4   108 FUNC    GLOBAL DEFAULT    5 jtbl_800E9BF4
  1525: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 main_segment_TEXT_END
  1526: 802c69cc   240 FUNC    GLOBAL DEFAULT   41 func_i13_802C69CC
  1527: 802c7a58     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7A58
  1528: 8020cd08    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CD08
  1529: 800db470    20 FUNC    GLOBAL DEFAULT    5 D_800DB470
  1530: 00000320     0 NOTYPE  GLOBAL DEFAULT  ABS unk_data_DATA_SIZE
  1531: 801fbfb4  1000 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FBFB4
  1532: 80214728   172 FUNC    GLOBAL DEFAULT    6 D_A95D0_80214728
  1533: 800d6b4c    48 FUNC    GLOBAL DEFAULT  ABS D_800D6B4C
  1534: 80227a24     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227A24
  1535: 802255e8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802255E8
  1536: 802c9440     0 NOTYPE  GLOBAL DEFAULT   15 _binary_assets_o[...]
  1537: 800eafa8   424 FUNC    GLOBAL DEFAULT    5 jtbl_800EAFA8
  1538: 800d667c    40 FUNC    GLOBAL DEFAULT  ABS D_800D667C
  1539: 802c5d20     0 NOTYPE  GLOBAL DEFAULT   29 ovl_i7_DATA_START
  1540: 800eab70     4 FUNC    GLOBAL DEFAULT  ABS D_800EAB70
  1541: 800ea6f0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6F0
  1542: 800e94a0     8 FUNC    GLOBAL DEFAULT  ABS D_800E94A0
  1543: 80228ac4     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228AC4
  1544: 80045550     0 NOTYPE  GLOBAL DEFAULT  ABS gAudioFrameCount
  1545: 00004fb0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1546: 80227764    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227764
  1547: 801ceff0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEFF0
  1548: 802c6b40     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6B40
  1549: 800a16f0  1548 FUNC    GLOBAL DEFAULT    3 func_800A16F0
  1550: 802c613c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i14_802C613C
  1551: 800eaa2c     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA2C
  1552: 800ea98c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA98C
  1553: 8003e54c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003E54C
  1554: 84001280     0 NOTYPE  GLOBAL DEFAULT  ABS func_84001280
  1555: 802c81a4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C81A4
  1556: 801d8770     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D8770
  1557: 800ea36c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA36C_ma[...]
  1558: 00000100     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_o[...]
  1559: 800964c4     8 FUNC    GLOBAL DEFAULT    3 func_800964C4
  1560: 80052c6c   548 FUNC    GLOBAL DEFAULT    3 func_80052C6C
  1561: 800c88f0   152 FUNC    GLOBAL DEFAULT    3 func_800C88F0
  1562: 80151984     0 NOTYPE  GLOBAL DEFAULT  ABS D_80151984
  1563: a4040000     0 NOTYPE  GLOBAL DEFAULT  ABS D_A4040000
  1564: 803da800     4 OBJECT  GLOBAL DEFAULT  ABS D_803DA800
  1565: 802c7530     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C7530
  1566: 802c6af8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i10_802C6AF8
  1567: 8021dfc8   100 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021DFC8
  1568: 8019774c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8019774C
  1569: 802c7a54     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7A54
  1570: 8008a0e0  7244 FUNC    GLOBAL DEFAULT    3 func_8008A0E0
  1571: 800e9498     4 FUNC    GLOBAL DEFAULT  ABS D_800E9498
  1572: 800e5798    52 FUNC    GLOBAL DEFAULT  ABS D_800E5798
  1573: 800967ec    96 FUNC    GLOBAL DEFAULT    3 func_800967EC
  1574: 802c5b4c     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5B4C
  1575: 802c5b74   184 FUNC    GLOBAL DEFAULT   25 func_i6_802C5B74
  1576: 80160420     0 NOTYPE  GLOBAL DEFAULT  ABS D_80160420
  1577: 800d4758     4 FUNC    GLOBAL DEFAULT  ABS D_800D4758
  1578: 802056fc   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_802056FC
  1579: 800ea72c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA72C
  1580: 802c76a0     0 NOTYPE  GLOBAL DEFAULT   21 _binary_assets_o[...]
  1581: 80098644   208 FUNC    GLOBAL DEFAULT    3 func_80098644
  1582: 80085b78   884 FUNC    GLOBAL DEFAULT    3 func_80085B78
  1583: 800e5148     4 FUNC    GLOBAL DEFAULT  ABS D_800E5148
  1584: 800ea448     4 FUNC    GLOBAL DEFAULT  ABS D_800EA448
  1585: 8007bbf0     0 FUNC    GLOBAL DEFAULT  ABS func_8007BBF0
  1586: 800d76b0    64 FUNC    GLOBAL DEFAULT  ABS D_800D76B0
  1587: 00000320     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_u[...]
  1588: 80227a28     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227A28
  1589: 801f23a0   576 FUNC    GLOBAL DEFAULT    6 func_A95D0_801F23A0
  1590: 800e97f4     4 FUNC    GLOBAL DEFAULT  ABS D_800E97F4
  1591: 800dc4a0    48 FUNC    GLOBAL DEFAULT    5 D_800DC4A0
  1592: 8021bce0   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021BCE0
  1593: 800ec384     4 FUNC    GLOBAL DEFAULT  ABS D_800EC384
  1594: 800eb8dc     4 FUNC    GLOBAL DEFAULT  ABS D_800EB8DC
  1595: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 _86750_s
  1596: 80087134   464 FUNC    GLOBAL DEFAULT    3 func_80087134
  1597: 8009db90   128 FUNC    GLOBAL DEFAULT    3 func_8009DB90
  1598: 802c6e70     0 NOTYPE  GLOBAL DEFAULT   47 ovl_i15_VRAM_END
  1599: 80228920     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228920
  1600: 801fc39c   312 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FC39C
  1601: 802c6bd8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6BD8
  1602: 802c7530     0 NOTYPE  GLOBAL DEFAULT   32 ovl_i8_bss_VRAM
  1603: 800ea888     4 FUNC    GLOBAL DEFAULT  ABS D_800EA888
  1604: 800e9288     4 FUNC    GLOBAL DEFAULT  ABS D_800E9288
  1605: 800ebc74     4 FUNC    GLOBAL DEFAULT  ABS D_800EBC74
  1606: 800e62f4    28 FUNC    GLOBAL DEFAULT    5 D_800E62F4
  1607: 800e8fb8     4 FUNC    GLOBAL DEFAULT  ABS D_800E8FB8
  1608: 802c702c     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C702C
  1609: 00000900     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1610: a4040004     0 NOTYPE  GLOBAL DEFAULT  ABS D_A4040004
  1611: 801d0770     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0770
  1612: 8022466c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022466C
  1613: 8021fb64    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021FB64
  1614: 804b7d10     0 NOTYPE  GLOBAL DEFAULT   47 _3E8EE0_bin
  1615: 80192660     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192660
  1616: 8022543c    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022543C
  1617: 00000900     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  1618: 80099a00   216 FUNC    GLOBAL DEFAULT    3 func_80099A00
  1619: 80340c30     0 NOTYPE  GLOBAL DEFAULT   47 _271E00_bin
  1620: 802c8dcc     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8DCC
  1621: 80224794    72 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224794
  1622: a4040008     0 NOTYPE  GLOBAL DEFAULT  ABS D_A4040008
  1623: 802246b4    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_802246B4
  1624: 80050b78  1044 FUNC    GLOBAL DEFAULT    3 func_80050B78
  1625: 800da8b4    12 FUNC    GLOBAL DEFAULT  ABS D_800DA8B4
  1626: 80098c04   476 FUNC    GLOBAL DEFAULT    3 func_80098C04
  1627: 802c7a50     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7A50
  1628: 802c5f6c  1268 FUNC    GLOBAL DEFAULT   39 func_i12_802C5F6C
  1629: 800e90b0     4 FUNC    GLOBAL DEFAULT    5 osRomType
  1630: 801ce6ac     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE6AC
  1631: 80228e10     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228E10
  1632: c000000c     0 NOTYPE  GLOBAL DEFAULT  ABS D_C000000C
  1633: 80192668     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192668
  1634: 0106f6c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_106F6C0
  1635: 800c6b80   384 FUNC    GLOBAL DEFAULT    3 osCreatePiManager
  1636: 800e9dac     4 FUNC    GLOBAL DEFAULT  ABS D_800E9DAC
  1637: 800caaf0    32 FUNC    GLOBAL DEFAULT    3 __osRestoreInt
  1638: 800b9bec   312 FUNC    GLOBAL DEFAULT    3 get_missing_bank
  1639: 802beb20     0 NOTYPE  GLOBAL DEFAULT   47 _1EFCF0_bin
  1640: 801faea8     8 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FAEA8
  1641: 800cdd7c   280 FUNC    GLOBAL DEFAULT    3 func_800CDD7C
  1642: 802c6f4c   136 FUNC    GLOBAL DEFAULT   31 func_i8_802C6F4C
  1643: 801ed7e4   152 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED7E4
  1644: 802c9594     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9594
  1645: 801e9858   684 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E9858
  1646: 801c1ce0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1CE0
  1647: 800d8ca0   104 FUNC    GLOBAL DEFAULT    5 D_800D8CA0
  1648: 800d87b0    16 FUNC    GLOBAL DEFAULT    5 D_800D87B0
  1649: 8019602c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8019602C
  1650: 804084d0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1651: 801d0774     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0774
  1652: 800ea7dc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA7DC
  1653: 800dc440    48 FUNC    GLOBAL DEFAULT    5 D_800DC440
  1654: 800eb860     4 FUNC    GLOBAL DEFAULT  ABS D_800EB860
  1655: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_RODATA_SIZE
  1656: 802c61b4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i11_802C61B4
  1657: 800e9284     4 FUNC    GLOBAL DEFAULT  ABS D_800E9284
  1658: 800ea884     4 FUNC    GLOBAL DEFAULT  ABS D_800EA884
  1659: 80045520    32 OBJECT  GLOBAL DEFAULT  ABS gAudioBufferPara[...]
  1660: 800eab74     4 FUNC    GLOBAL DEFAULT  ABS D_800EAB74
  1661: 800ea6f4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6F4
  1662: 801ce9a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE9A0
  1663: 80192664     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192664
  1664: 800d9680    36 FUNC    GLOBAL DEFAULT  ABS D_800D9680
  1665: 00000070     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_o[...]
  1666: 802c6f50     0 NOTYPE  GLOBAL DEFAULT   19 overlays_ovl_i3_[...]
  1667: 800ec5a4    12 FUNC    GLOBAL DEFAULT  ABS D_800EC5A4
  1668: 802c9440     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9440
  1669: 802c76ec     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76EC
  1670: 01012ba8     0 NOTYPE  GLOBAL DEFAULT  ABS D_1012BA8
  1671: 80224790     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224790
  1672: 80154118    24 OBJECT  GLOBAL DEFAULT  ABS D_80154118
  1673: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osSpTaskYielded_c
  1674: 8043e0e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1675: 80151980     0 NOTYPE  GLOBAL DEFAULT  ABS D_80151980
  1676: 8003e5d0     0 OBJECT  GLOBAL DEFAULT  ABS gSeqLoadedPool
  1677: 80227a60     0 NOTYPE  GLOBAL DEFAULT    8 unk_F6090_VRAM
  1678: 804309d0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1679: 802c7048     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C7048
  1680: 802c76a8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76A8
  1681: 802c61b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i11_802C61B0
  1682: 800eb788     8 FUNC    GLOBAL DEFAULT  ABS D_800EB788
  1683: 802c8e70   716 FUNC    GLOBAL DEFAULT   15 func_i1_802C8E70
  1684: 800ba580   608 FUNC    GLOBAL DEFAULT    3 func_800BA580
  1685: 800ea8b0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA8B0
  1686: 800e92b0     4 FUNC    GLOBAL DEFAULT  ABS D_800E92B0
  1687: 80433780     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1688: 801d996c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D996C
  1689: 802c96a0     0 NOTYPE  GLOBAL DEFAULT   15 ovl_i1_RODATA_START
  1690: 802a0000     0 NOTYPE  GLOBAL DEFAULT   47 _1D11D0_bin
  1691: 0806fc48     0 NOTYPE  GLOBAL DEFAULT  ABS D_806FC48
  1692: 800447b8     0 NOTYPE  GLOBAL DEFAULT  ABS gCurrAudioFrameD[...]
  1693: 801df744  1284 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DF744
  1694: 802c8c6a     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8C6A
  1695: 800e9360     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800E9360_ma[...]
  1696: 800e5090    32 FUNC    GLOBAL DEFAULT  ABS D_800E5090
  1697: 800ea760     4 FUNC    GLOBAL DEFAULT  ABS D_800EA760
  1698: 800eb8f8     4 FUNC    GLOBAL DEFAULT  ABS D_800EB8F8
  1699: 800468e0   788 FUNC    GLOBAL DEFAULT    3 func_800468E0
  1700: 80154148     4 OBJECT  GLOBAL DEFAULT  ABS D_80154148
  1701: 800d91e0   132 FUNC    GLOBAL DEFAULT    5 D_800D91E0
  1702: 801d996a     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D996A
  1703: 801dee48   124 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DEE48
  1704: 800ea924     4 FUNC    GLOBAL DEFAULT  ABS D_800EA924
  1705: 800ea554     4 FUNC    GLOBAL DEFAULT  ABS D_800EA554
  1706: 803f6cc0     0 NOTYPE  GLOBAL DEFAULT   47 _327E90_bin
  1707: 80204d9c   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_80204D9C
  1708: 801c2944     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2944
  1709: 801d7974     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7974
  1710: 80228ac0     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228AC0
  1711: 800dbde4   128 FUNC    GLOBAL DEFAULT    5 D_800DBDE4
  1712: 80223cec    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223CEC
  1713: 80430de0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1714: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osViSetSpecia[...]
  1715: 800bb2f0    16 FUNC    GLOBAL DEFAULT    3 func_800BB2F0
  1716: 8031d3a0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1717: 80223af8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223AF8
  1718: 80224d54    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224D54
  1719: 800d461c     4 FUNC    GLOBAL DEFAULT    5 D_800D461C
  1720: 800a1cfc  1548 FUNC    GLOBAL DEFAULT    3 func_800A1CFC
  1721: 800ec378     4 FUNC    GLOBAL DEFAULT  ABS D_800EC378
  1722: 800dc260    48 FUNC    GLOBAL DEFAULT    5 D_800DC260
  1723: 801c1ce8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1CE8
  1724: 802e0030     0 NOTYPE  GLOBAL DEFAULT    9 _binary_assets_M[...]
  1725: 800d0fe0   768 FUNC    GLOBAL DEFAULT    3 _Litob
  1726: 800d9600    16 FUNC    GLOBAL DEFAULT  ABS D_800D9600
  1727: 802c7090     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C7090
  1728: 8029fad0     0 NOTYPE  GLOBAL DEFAULT  ABS D_8029FAD0
  1729: 801d7b70     0 OBJECT  GLOBAL DEFAULT  ABS D_801D7B70
  1730: 80053eac   272 FUNC    GLOBAL DEFAULT    3 func_80053EAC
  1731: 802c7194    24 FUNC    GLOBAL DEFAULT   33 func_i9_802C7194
  1732: 802c6f84   268 FUNC    GLOBAL DEFAULT   23 func_i5_802C6F84
  1733: 801d7970     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7970
  1734: 800daa58    56 FUNC    GLOBAL DEFAULT    5 short_RGB
  1735: 802c6d50     0 NOTYPE  GLOBAL DEFAULT   45 ovl_i15_TEXT_END
  1736: 800eb8f0     4 FUNC    GLOBAL DEFAULT  ABS D_800EB8F0
  1737: 802c7b40     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C7B40
  1738: 801c2650     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2650
  1739: 8009a97c   128 FUNC    GLOBAL DEFAULT    3 func_8009A97C
  1740: 801e0264    80 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E0264
  1741: 8020cf88    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CF88
  1742: 801bb124     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BB124
  1743: 80224d9c   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224D9C
  1744: 0102cf10     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CF10
  1745: 07001340     0 NOTYPE  GLOBAL DEFAULT  ABS D_7001340
  1746: 8009b33c   184 FUNC    GLOBAL DEFAULT    3 func_8009B33C
  1747: 801cb15c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB15C
  1748: 801ce63c     0 OBJECT  GLOBAL DEFAULT  ABS D_801CE63C
  1749: 802c6de0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i15_802C6DE0
  1750: 800cd220   268 FUNC    GLOBAL DEFAULT    3 func_800CD220
  1751: 80224254    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224254
  1752: 802c8e54     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i13_802C8E54
  1753: 800eb4ec     4 FUNC    GLOBAL DEFAULT  ABS D_800EB4EC
  1754: 800d8da4    52 FUNC    GLOBAL DEFAULT    5 D_800D8DA4
  1755: 800da9f8     8 FUNC    GLOBAL DEFAULT    5 D_800DA9F8
  1756: 80223a80    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223A80
  1757: 802c81f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C81F8
  1758: 800da8b0     4 FUNC    GLOBAL DEFAULT  ABS D_800DA8B0
  1759: 802c7548     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7548
  1760: 801dfd8c     8 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFD8C
  1761: 801c2658     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2658
  1762: 8007b2bc    40 FUNC    GLOBAL DEFAULT    3 func_8007B2BC
